T,X,Y
0,1.080500801348087,6
0,-12.633506528116794,-29
0,12.817916791983249,46
1,-0.3932516819757148,5
0,-2.9112913623843015,-10
0,-8.022720102948925,-17
0,11.188215029985862,39
0,-9.036321011232655,-17
0,8.264934563160779,20
0,-3.6151378056367243,-8
0,2.2885511832005245,9
1,-0.30767187705396326,2
0,7.877522145087704,23
0,9.523175792427935,30
0,-8.585025544273531,-29
0,12.55972413826633,38
0,9.477502655342787,32
0,12.646765880680524,31
0,17.201295878480096,53
0,-12.88602935939392,-38
0,20.59989891802612,65
0,-13.986130271399633,-33
0,-4.460736127135367,-13
0,5.3732500152831335,12
0,12.467287253336156,45
0,8.291433403788027,27
0,5.630590947181016,10
0,7.557496970083165,27
0,-8.885495320032412,-23
0,2.236947718373146,2
0,26.991766406780744,83
0,-22.900303929687926,-64
0,-0.34862387415660034,-4
0,1.0243654039018795,5
0,-6.865293415247844,-19
1,0.6328676230204797,8
0,3.019789267861807,16
1,-0.5092953646661433,2
1,1.2118769557438045,7
0,-8.851641662386115,-20
0,7.949284507663583,27
0,-4.389080723741918,-1
0,-9.078368582055624,-27
0,23.061457563160623,65
1,-3.6738777027110707,1
0,-2.7994979288646524,-6
0,-17.23229855613661,-51
0,5.99588542182945,21
0,-8.481838705892418,-15
0,-4.938787028850094,-19
0,9.453391469874635,17
0,7.369099947820489,18
0,-5.327217773173436,-19
1,7.557156295292124,31
0,6.322893013937151,18
0,0.6419602228232215,4
0,-7.411060922295672,-21
0,6.847673630213289,15
0,-13.328214529508584,-33
0,6.049788903583212,21
0,2.1282612465376913,14
0,-10.317155588550026,-29
0,-8.530850227875874,-30
0,27.162218244096554,85
0,-18.39028504293405,-46
0,2.944873093450511,11
1,-1.1482333537516642,-4
0,6.903147171045711,21
0,5.549761876549981,24
0,11.507113455890545,42
0,9.603717988111834,26
0,2.1150362622221417,5
0,-11.760569578246407,-43
1,-0.7155468370711815,2
0,7.422520511543876,24
0,7.355222083914462,40
0,13.599980399623604,42
1,0.34994950649648837,13
0,-9.794025651508317,-26
0,-3.4529895122439056,-10
0,4.705026698296141,20
0,11.802375591042168,45
0,12.068883992380984,32
0,9.821562548348513,34
0,-10.485916593970654,-24
0,-2.238334462943464,-9
0,7.526081537157995,26
0,5.296034253229761,18
0,10.631182901003271,36
0,-10.273780259179308,-18
0,8.248740274466565,24
0,-25.695329546980535,-77
0,-2.921775940612937,-2
0,2.6914819800260026,11
0,-1.5000257194015436,-1
0,10.693451743138693,24
0,-0.16764205711975144,2
0,2.171184947273359,9
0,8.897133944986948,28
0,-6.831431519278418,-20
0,16.972480685062948,51
0,-4.465445797540491,-13
0,8.044912482546286,32
0,4.149501291478206,17
1,-2.2360070563624834,2
0,3.0441917096016855,13
0,5.115720464974663,21
0,-2.6706315983837934,-8
0,24.005489703095662,81
0,-8.13737888488766,-18
0,2.0118337723031163,14
0,13.282928663785928,42
0,7.079712156185755,26
0,12.795408005699311,44
0,-13.324746567140235,-36
1,-0.34129537517277075,0
0,2.388585950417639,11
0,14.584231596210714,53
0,-6.213392740208857,-12
1,1.445309623493106,5
0,20.800054154327007,67
0,5.8396964549327155,24
0,6.332145597718389,23
1,1.365041302584338,7
0,13.890312255686137,38
0,-16.711127988022984,-41
0,-6.150686742495701,-13
0,-3.6595329010495865,6
0,3.2813734577116067,15
0,2.0299980991526745,12
0,-19.310048911570103,-57
0,3.1094240582815567,15
0,-6.53231425537998,-8
0,30.272617096261605,95
1,-0.7140837251290915,3
0,12.588102841221323,32
0,-3.5483534568303883,-7
1,-0.44950297084618507,-7
0,-6.530946775618901,-13
0,10.483125348847452,38
0,15.2561460113884,43
0,-10.65404819500651,-31
0,7.176479281443144,23
0,9.816050343713158,23
0,15.88383867823235,44
0,-2.7273594983298803,-8
0,17.88105586237022,50
0,-8.865947474366422,-21
0,5.59939299010381,22
0,-1.2930122824537236,-1
1,0.6569767424097459,10
0,14.561242270681852,38
0,8.967535230019466,29
0,32.75396975440604,101
0,2.888463665902955,11
0,-3.816767871387139,-10
0,15.520804644487646,48
0,6.222720549765741,25
1,-0.7791822748532082,1
0,16.868653679588224,45
0,18.320907127400673,56
0,-11.113041119296824,-32
1,-0.07281638786555744,0
0,15.639156438886463,51
1,-3.9184882509462344,-1
0,20.754584325774665,69
0,2.4365758456415514,11
0,7.96804393703974,27
0,5.503967873908911,12
0,-7.256497127624453,-23
0,2.1037011837079502,12
0,-3.310019440576749,-15
1,-0.4844720575027406,0
0,14.594693557078552,52
0,10.38336666931173,27
0,1.3802143932185276,7
0,6.488285659054209,27
0,18.975477535858364,54
0,3.3676890827935626,2
1,-0.3879501417148985,-1
0,11.055369969808192,37
0,-2.0245779651693443,-5
0,-8.740186097703075,-17
0,22.547271271926952,76
0,-7.594737928759191,-25
0,5.2001964929853965,20
0,8.022918868825277,26
1,0.43188112043163507,9
0,22.702961922356224,68
0,23.149555543528734,68
0,7.92839575341341,24
0,-11.872156973903724,-28
0,7.561306284336304,25
0,-14.04577525132926,-37
0,9.322119107278418,33
0,12.207673578210494,40
0,6.834111474928066,21
0,16.42454339395851,45
0,5.493432353943183,19
0,-5.817529922158931,-11
1,-1.1404166634725517,3
0,14.543929152310245,43
0,-19.14063824566466,-48
0,5.423261583191031,15
0,-10.423199766840305,-24
0,25.809006642957968,86
0,-13.313913088414704,-33
0,-21.473436871064628,-57
0,11.23046770318937,38
0,10.467842517179438,32
0,-6.307622326640935,-22
1,-0.7728532336973872,5
0,-13.179956911064751,-34
0,-1.3571296007955613,-7
0,9.12993626751176,40
0,3.5640882183635574,17
1,-0.027935049977724447,8
0,-5.483285175096438,-11
0,12.376560573796356,40
0,19.833291124524067,66
0,16.400214094939386,54
0,-11.702968504944664,-36
0,4.016746796800203,15
0,-6.292476507474488,-12
0,-1.1543649709960846,-1
0,6.789275893606319,30
0,30.47999452447145,98
0,5.975347541313855,24
0,2.9304684363927005,14
0,-2.393090967882623,1
0,9.011825100720642,18
